id_produto,descricao,ncm,categoria,peso_unitario_kg,valor_unitario_usd
1,Filtro de óleo para motor,84212300,Automotivo,0.859,11.57
2,Pastilha de freio dianteira,87083000,Automotivo,1.171,27.14
3,Amortecedor dianteiro,87088000,Automotivo,4.325,93.72
4,Correia dentada,40103500,Automotivo,0.325,18.88
5,Bomba d'água,84138100,Automotivo,1.839,39.08
6,Vela de ignição,85112000,Automotivo,0.09,9.06
7,Alternador 12V,85114000,Automotivo,5.471,113.43
8,Motor de arranque,85113000,Automotivo,3.985,96.9
9,Radiador de alumínio,87089990,Automotivo,3.93,104.02
10,Embreagem completa,16082000,Automotivo,6.997,160.17
11,Caixa de direção hidráulica,87085000,Automotivo,8.028,208.81
12,Tensor de correia,84834000,Automotivo,0.948,32.65
13,Sensor de oxigênio,90278000,Automotivo,0.21,47.62
14,Módulo injeção eletrônica,85389000,Automotivo,0.484,222.55
15,Catalisador escape,85400000,Automotivo,2.727,324.87
16,Rolamento de roda,84821000,Automotivo,0.639,34.13
17,Kit de suspensão dianteira,87088000,Automotivo,11.12,270.16
18,Compressor de ar condicionado,84151000,Automotivo,6.648,216.73
19,Turbina turbocompressora,84143000,Automotivo,4.965,442.38
20,Injetor de combustível,84139100,Automotivo,0.318,128.14
21,Placa-mãe ATX,84734000,Eletrônico,1.32,209.45
22,Processador Intel i7,84733000,Eletrônico,0.087,368.52
23,Memória RAM DDR5 16GB,84733000,Eletrônico,0.043,81.37
24,SSD NVMe 1TB,84733000,Eletrônico,0.09,138.21
25,Fonte de alimentação 750W,85044000,Eletrônico,2.148,89.31
26,Placa de vídeo RTX 4070,84733000,Eletrônico,0.957,547.91
27,Monitor LED 27 polegadas,85285200,Eletrônico,3.98,265.76
28,Teclado mecânico USB,84716090,Eletrônico,0.853,73.48
29,Mouse sem fio,84716090,Eletrônico,0.104,39.94
30,Webcam Full HD,85258000,Eletrônico,0.225,42.28
31,Switch de rede 24 portas,85176200,Eletrônico,3.089,173.0
32,Roteador Wi-Fi 6,85176200,Eletrônico,0.513,124.01
33,Impressora laser A4,84433200,Eletrônico,8.234,268.41
34,Nobreak 1500VA,85044000,Eletrônico,8.757,188.48
35,Tablet Android 10,84713000,Eletrônico,0.45,236.59
36,Smartphone 128GB,85171200,Eletrônico,0.177,390.82
37,Fone de ouvido Bluetooth,85183000,Eletrônico,0.337,72.92
38,Câmera IP segurança,85258000,Eletrônico,0.427,73.88
39,Servidor rack 1U,84715000,Eletrônico,13.681,1725.48
40,HDD externo 4TB,84717000,Eletrônico,0.268,87.31
41,Compressor parafuso 10HP,84143000,Industrial,87.611,3571.44
42,Motor elétrico trifásico,85012000,Industrial,47.099,811.68
43,Redutor de velocidade,84834000,Industrial,30.292,634.22
44,Bomba centrífuga,84137000,Industrial,19.912,535.66
45,Válvula solenóide,84818000,Industrial,1.182,99.74
46,Inversor de frequência,85044000,Industrial,4.587,697.03
47,CLP Siemens S7,85371000,Industrial,2.178,1382.98
48,Sensor indutivo,90318000,Industrial,0.104,40.63
49,Cilindro pneumático,84121100,Industrial,3.308,180.86
50,Filtro prensa industrial,84212990,Industrial,39.516,2649.18
51,Transportador de correia,84283200,Industrial,160.368,8734.33
52,Painel elétrico WEG,85371000,Industrial,33.009,4234.31
53,Rolamento industrial SKF,84821000,Industrial,7.37,433.62
54,Encoder incremental,90329000,Industrial,0.262,253.55
55,Servo motor 5kW,85012000,Industrial,13.279,1970.72
56,Chave de segurança,85365000,Industrial,0.401,126.49
57,Célula de carga,90301000,Industrial,2.846,428.31
58,Transformador de força,85042000,Industrial,76.076,2115.55
59,Válvula de controle,84818000,Industrial,6.011,517.51
60,Pressostato industrial,90262000,Industrial,0.757,147.39
61,Cadeira gamer ergonômica,94013000,Varejo,13.877,156.9
62,Mesa escritório L,94033000,Varejo,24.669,244.59
63,Luminária de mesa LED,94054000,Varejo,1.715,38.5
64,Ventilador coluna 40cm,84145900,Varejo,4.206,50.07
65,Air fryer 5 litros,85167900,Varejo,3.512,75.24
66,Cafeteira elétrica,85167900,Varejo,1.473,46.48
67,Liquidificador 900W,85094000,Varejo,1.885,37.26
68,Aspirador de pó 1400W,85081100,Varejo,3.272,67.53
69,Ferro de passar a vapor,85166000,Varejo,1.142,29.66
70,Micro-ondas 30 litros,85166000,Varejo,15.758,199.16
71,Bicicleta ergométrica,95066200,Varejo,24.354,282.58
72,Esteira elétrica,95066200,Varejo,47.408,550.68
73,Tênis esportivo,64041190,Varejo,0.854,48.59
74,Mochila notebook 15.6,42021200,Varejo,0.785,36.98
75,Relógio smartwatch,91021200,Varejo,0.076,126.48
76,Óculos de sol UV400,90041000,Varejo,0.045,21.39
77,Câmera digital 24MP,90065300,Varejo,0.456,306.45
78,Drone com câmera 4K,88021200,Varejo,0.871,402.14
79,Caixa de som bluetooth,85182200,Varejo,1.358,52.71
80,Smartband fitness,85177090,Varejo,0.048,39.45
81,Filtro de óleo para motor- Linha Premium,84212300,Automotivo,0.875,13.56
82,Pastilha de freio dianteira- Linha Premium,87083000,Automotivo,1.318,31.04
83,Amortecedor dianteiro- Linha Premium,87088000,Automotivo,4.75,87.91
84,Correia dentada- Linha Premium,40103500,Automotivo,0.313,17.97
85,Bomba d'água- Linha Premium,84138100,Automotivo,2.013,43.96
86,Vela de ignição- Linha Premium,85112000,Automotivo,0.09,7.86
87,Alternador 12V- Linha Premium,85114000,Automotivo,5.898,122.42
88,Motor de arranque- Linha Premium,85113000,Automotivo,3.488,85.32
89,Radiador de alumínio- Linha Premium,87089990,Automotivo,3.493,126.01
90,Embreagem completa- Linha Premium,16082000,Automotivo,5.722,201.57
91,Caixa de direção hidráulica- Linha Premium,87085000,Automotivo,9.024,255.04
92,Tensor de correia- Linha Premium,84834000,Automotivo,0.775,30.97
93,Sensor de oxigênio- Linha Premium,90278000,Automotivo,0.216,49.27
94,Módulo injeção eletrônica- Linha Premium,85389000,Automotivo,0.482,190.43
95,Catalisador escape- Linha Premium,85400000,Automotivo,3.518,380.76
96,Rolamento de roda- Linha Premium,84821000,Automotivo,0.765,34.5
97,Kit de suspensão dianteira- Linha Premium,87088000,Automotivo,11.776,278.26
98,Compressor de ar condicionado- Linha Premium,84151000,Automotivo,8.213,181.96
99,Turbina turbocompressora- Linha Premium,84143000,Automotivo,5.408,427.38
100,Injetor de combustível- Linha Premium,84139100,Automotivo,0.322,125.89
101,Placa-mãe ATX- Linha Premium,84734000,Eletrônico,1.212,177.29
102,Processador Intel i7- Linha Premium,84733000,Eletrônico,0.109,324.53
103,Memória RAM DDR5 16GB- Linha Premium,84733000,Eletrônico,0.055,92.98
104,SSD NVMe 1TB- Linha Premium,84733000,Eletrônico,0.091,143.35
105,Fonte de alimentação 750W- Linha Premium,85044000,Eletrônico,2.076,80.63
106,Placa de vídeo RTX 4070- Linha Premium,84733000,Eletrônico,0.868,569.04
107,Monitor LED 27 polegadas- Linha Premium,85285200,Eletrônico,5.129,352.13
108,Teclado mecânico USB- Linha Premium,84716090,Eletrônico,0.981,58.4
109,Mouse sem fio- Linha Premium,84716090,Eletrônico,0.093,37.6
110,Webcam Full HD- Linha Premium,85258000,Eletrônico,0.222,50.12
111,Switch de rede 24 portas- Linha Premium,85176200,Eletrônico,2.466,212.02
112,Roteador Wi-Fi 6- Linha Premium,85176200,Eletrônico,0.553,113.97
113,Impressora laser A4- Linha Premium,84433200,Eletrônico,9.171,264.73
114,Nobreak 1500VA- Linha Premium,85044000,Eletrônico,10.319,175.81
115,Tablet Android 10- Linha Premium,84713000,Eletrônico,0.491,271.69
116,Smartphone 128GB- Linha Premium,85171200,Eletrônico,0.183,383.0
117,Fone de ouvido Bluetooth- Linha Premium,85183000,Eletrônico,0.286,64.45
118,Câmera IP segurança- Linha Premium,85258000,Eletrônico,0.346,66.67
119,Servidor rack 1U- Linha Premium,84715000,Eletrônico,11.509,2216.46
120,HDD externo 4TB- Linha Premium,84717000,Eletrônico,0.289,81.69
121,Compressor parafuso 10HP- Linha Premium,84143000,Industrial,95.986,3659.88
122,Motor elétrico trifásico- Linha Premium,85012000,Industrial,47.024,1003.02
123,Redutor de velocidade- Linha Premium,84834000,Industrial,24.956,589.25
124,Bomba centrífuga- Linha Premium,84137000,Industrial,20.33,524.94
125,Válvula solenóide- Linha Premium,84818000,Industrial,1.07,93.24
126,Inversor de frequência- Linha Premium,85044000,Industrial,4.431,553.69
127,CLP Siemens S7- Linha Premium,85371000,Industrial,1.835,1127.49
128,Sensor indutivo- Linha Premium,90318000,Industrial,0.11,46.89
129,Cilindro pneumático- Linha Premium,84121100,Industrial,4.059,186.25
130,Filtro prensa industrial- Linha Premium,84212990,Industrial,37.101,2662.34
131,Transportador de correia- Linha Premium,84283200,Industrial,173.964,7367.05
132,Painel elétrico WEG- Linha Premium,85371000,Industrial,34.158,4737.03
133,Rolamento industrial SKF- Linha Premium,84821000,Industrial,8.391,337.74
134,Encoder incremental- Linha Premium,90329000,Industrial,0.336,232.95
135,Servo motor 5kW- Linha Premium,85012000,Industrial,10.259,1906.21
136,Chave de segurança- Linha Premium,85365000,Industrial,0.369,112.53
137,Célula de carga- Linha Premium,90301000,Industrial,2.741,404.77
138,Transformador de força- Linha Premium,85042000,Industrial,62.708,2091.18
139,Válvula de controle- Linha Premium,84818000,Industrial,5.771,422.38
140,Pressostato industrial- Linha Premium,90262000,Industrial,0.914,126.68
141,Cadeira gamer ergonômica- Linha Premium,94013000,Varejo,15.621,184.96
142,Mesa escritório L- Linha Premium,94033000,Varejo,32.102,219.23
143,Luminária de mesa LED- Linha Premium,94054000,Varejo,1.741,35.51
144,Ventilador coluna 40cm- Linha Premium,84145900,Varejo,4.371,65.64
145,Air fryer 5 litros- Linha Premium,85167900,Varejo,3.519,64.18
146,Cafeteira elétrica- Linha Premium,85167900,Varejo,1.63,43.68
147,Liquidificador 900W- Linha Premium,85094000,Varejo,2.247,40.66
148,Aspirador de pó 1400W- Linha Premium,85081100,Varejo,3.785,75.3
149,Ferro de passar a vapor- Linha Premium,85166000,Varejo,1.14,24.23
150,Micro-ondas 30 litros- Linha Premium,85166000,Varejo,14.7,209.92
151,Bicicleta ergométrica- Linha Premium,95066200,Varejo,25.271,359.26
152,Esteira elétrica- Linha Premium,95066200,Varejo,44.522,634.16
153,Tênis esportivo- Linha Premium,64041190,Varejo,0.832,51.03
154,Mochila notebook 15.6- Linha Premium,42021200,Varejo,0.608,35.89
155,Relógio smartwatch- Linha Premium,91021200,Varejo,0.079,114.32
156,Óculos de sol UV400- Linha Premium,90041000,Varejo,0.043,20.24
157,Câmera digital 24MP- Linha Premium,90065300,Varejo,0.345,329.47
158,Drone com câmera 4K- Linha Premium,88021200,Varejo,0.904,454.55
159,Caixa de som bluetooth- Linha Premium,85182200,Varejo,1.215,51.63
160,Smartband fitness- Linha Premium,85177090,Varejo,0.054,32.09
161,Filtro de óleo para motor- Standard,84212300,Automotivo,0.766,14.04
162,Pastilha de freio dianteira- Standard,87083000,Automotivo,1.332,27.05
163,Amortecedor dianteiro- Standard,87088000,Automotivo,3.993,83.2
164,Correia dentada- Standard,40103500,Automotivo,0.335,19.98
165,Bomba d'água- Standard,84138100,Automotivo,2.349,44.34
166,Vela de ignição- Standard,85112000,Automotivo,0.114,8.7
167,Alternador 12V- Standard,85114000,Automotivo,5.196,140.82
168,Motor de arranque- Standard,85113000,Automotivo,3.822,107.39
169,Radiador de alumínio- Standard,87089990,Automotivo,4.272,96.54
170,Embreagem completa- Standard,16082000,Automotivo,6.7,204.81
171,Caixa de direção hidráulica- Standard,87085000,Automotivo,8.312,211.73
172,Tensor de correia- Standard,84834000,Automotivo,0.787,34.6
173,Sensor de oxigênio- Standard,90278000,Automotivo,0.188,58.35
174,Módulo injeção eletrônica- Standard,85389000,Automotivo,0.489,229.2
175,Catalisador escape- Standard,85400000,Automotivo,3.057,294.04
176,Rolamento de roda- Standard,84821000,Automotivo,0.778,36.99
177,Kit de suspensão dianteira- Standard,87088000,Automotivo,13.793,264.91
178,Compressor de ar condicionado- Standard,84151000,Automotivo,8.923,230.44
179,Turbina turbocompressora- Standard,84143000,Automotivo,4.799,482.91
180,Injetor de combustível- Standard,84139100,Automotivo,0.288,141.3
181,Placa-mãe ATX- Standard,84734000,Eletrônico,1.265,218.94
182,Processador Intel i7- Standard,84733000,Eletrônico,0.089,340.05
183,Memória RAM DDR5 16GB- Standard,84733000,Eletrônico,0.054,81.91
184,SSD NVMe 1TB- Standard,84733000,Eletrônico,0.07,134.7
185,Fonte de alimentação 750W- Standard,85044000,Eletrônico,2.016,83.64
186,Placa de vídeo RTX 4070- Standard,84733000,Eletrônico,0.918,583.98
187,Monitor LED 27 polegadas- Standard,85285200,Eletrônico,4.742,366.45
188,Teclado mecânico USB- Standard,84716090,Eletrônico,0.865,72.61
189,Mouse sem fio- Standard,84716090,Eletrônico,0.102,36.24
190,Webcam Full HD- Standard,85258000,Eletrônico,0.194,51.71
191,Switch de rede 24 portas- Standard,85176200,Eletrônico,2.59,164.6
192,Roteador Wi-Fi 6- Standard,85176200,Eletrônico,0.535,122.96
193,Impressora laser A4- Standard,84433200,Eletrônico,8.212,293.04
194,Nobreak 1500VA- Standard,85044000,Eletrônico,8.543,183.51
195,Tablet Android 10- Standard,84713000,Eletrônico,0.492,275.71
196,Smartphone 128GB- Standard,85171200,Eletrônico,0.187,444.89
197,Fone de ouvido Bluetooth- Standard,85183000,Eletrônico,0.299,66.97
198,Câmera IP segurança- Standard,85258000,Eletrônico,0.442,65.53
199,Servidor rack 1U- Standard,84715000,Eletrônico,13.995,1860.71
200,HDD externo 4TB- Standard,84717000,Eletrônico,0.263,103.42
201,Compressor parafuso 10HP- Standard,84143000,Industrial,93.811,3077.94
202,Motor elétrico trifásico- Standard,85012000,Industrial,42.94,776.73
203,Redutor de velocidade- Standard,84834000,Industrial,28.354,720.42
204,Bomba centrífuga- Standard,84137000,Industrial,20.45,527.58
205,Válvula solenóide- Standard,84818000,Industrial,1.354,91.22
206,Inversor de frequência- Standard,85044000,Industrial,4.896,668.24
207,CLP Siemens S7- Standard,85371000,Industrial,1.861,1104.41
208,Sensor indutivo- Standard,90318000,Industrial,0.089,50.7
209,Cilindro pneumático- Standard,84121100,Industrial,3.26,187.9
210,Filtro prensa industrial- Standard,84212990,Industrial,40.348,3167.59
211,Transportador de correia- Standard,84283200,Industrial,187.866,9045.55
212,Painel elétrico WEG- Standard,85371000,Industrial,30.655,4024.66
213,Rolamento industrial SKF- Standard,84821000,Industrial,9.774,418.61
214,Encoder incremental- Standard,90329000,Industrial,0.302,246.23
215,Servo motor 5kW- Standard,85012000,Industrial,13.164,1620.25
216,Chave de segurança- Standard,85365000,Industrial,0.457,134.35
217,Célula de carga- Standard,90301000,Industrial,2.758,413.45
218,Transformador de força- Standard,85042000,Industrial,64.828,2430.3
219,Válvula de controle- Standard,84818000,Industrial,5.962,515.49
220,Pressostato industrial- Standard,90262000,Industrial,0.724,172.29
221,Cadeira gamer ergonômica- Standard,94013000,Varejo,15.187,210.37
222,Mesa escritório L- Standard,94033000,Varejo,24.265,187.63
223,Luminária de mesa LED- Standard,94054000,Varejo,1.613,31.77
224,Ventilador coluna 40cm- Standard,84145900,Varejo,3.977,60.4
225,Air fryer 5 litros- Standard,85167900,Varejo,3.624,88.45
226,Cafeteira elétrica- Standard,85167900,Varejo,1.678,51.57
227,Liquidificador 900W- Standard,85094000,Varejo,1.943,40.75
228,Aspirador de pó 1400W- Standard,85081100,Varejo,3.553,60.78
229,Ferro de passar a vapor- Standard,85166000,Varejo,1.129,29.03
230,Micro-ondas 30 litros- Standard,85166000,Varejo,14.511,168.17
231,Bicicleta ergométrica- Standard,95066200,Varejo,31.709,289.27
232,Esteira elétrica- Standard,95066200,Varejo,47.143,639.29
233,Tênis esportivo- Standard,64041190,Varejo,0.825,51.52
234,Mochila notebook 15.6- Standard,42021200,Varejo,0.713,36.44
235,Relógio smartwatch- Standard,91021200,Varejo,0.069,103.91
236,Óculos de sol UV400- Standard,90041000,Varejo,0.052,23.14
237,Câmera digital 24MP- Standard,90065300,Varejo,0.418,313.16
238,Drone com câmera 4K- Standard,88021200,Varejo,0.877,407.99
239,Caixa de som bluetooth- Standard,85182200,Varejo,1.199,58.82
240,Smartband fitness- Standard,85177090,Varejo,0.047,41.47
241,Filtro de óleo para motor- Econômico,84212300,Automotivo,0.796,14.15
242,Pastilha de freio dianteira- Econômico,87083000,Automotivo,1.267,26.71
243,Amortecedor dianteiro- Econômico,87088000,Automotivo,3.924,74.03
244,Correia dentada- Econômico,40103500,Automotivo,0.295,18.35
245,Bomba d'água- Econômico,84138100,Automotivo,1.914,47.8
246,Vela de ignição- Econômico,85112000,Automotivo,0.094,9.36
247,Alternador 12V- Econômico,85114000,Automotivo,5.565,138.15
248,Motor de arranque- Econômico,85113000,Automotivo,4.342,85.1
249,Radiador de alumínio- Econômico,87089990,Automotivo,3.845,115.12
250,Embreagem completa- Econômico,16082000,Automotivo,6.147,182.39
251,Caixa de direção hidráulica- Econômico,87085000,Automotivo,7.628,206.09
