id_produto,descricao,ncm,categoria,peso_unitario_kg,valor_unitario_usd
252,Tensor de correia- Econômico,84834000,Automotivo,0.791,30.45
253,Sensor de oxigênio- Econômico,90278000,Automotivo,0.193,58.6
254,Módulo injeção eletrônica- Econômico,85389000,Automotivo,0.462,242.1
255,Catalisador escape- Econômico,85400000,Automotivo,2.873,327.96
256,Rolamento de roda- Econômico,84821000,Automotivo,0.716,36.46
257,Kit de suspensão dianteira- Econômico,87088000,Automotivo,12.947,286.83
258,Compressor de ar condicionado- Econômico,84151000,Automotivo,7.834,199.79
259,Turbina turbocompressora- Econômico,84143000,Automotivo,5.184,386.15
260,Injetor de combustível- Econômico,84139100,Automotivo,0.34,128.36
261,Placa-mãe ATX- Econômico,84734000,Eletrônico,1.368,171.18
262,Processador Intel i7- Econômico,84733000,Eletrônico,0.096,277.66
263,Memória RAM DDR5 16GB- Econômico,84733000,Eletrônico,0.05,110.09
264,SSD NVMe 1TB- Econômico,84733000,Eletrônico,0.084,121.76
265,Fonte de alimentação 750W- Econômico,85044000,Eletrônico,2.123,97.45
266,Placa de vídeo RTX 4070- Econômico,84733000,Eletrônico,0.881,637.37
267,Monitor LED 27 polegadas- Econômico,85285200,Eletrônico,4.807,346.38
268,Teclado mecânico USB- Econômico,84716090,Eletrônico,0.864,64.36
269,Mouse sem fio- Econômico,84716090,Eletrônico,0.102,32.13
270,Webcam Full HD- Econômico,85258000,Eletrônico,0.203,42.04
271,Switch de rede 24 portas- Econômico,85176200,Eletrônico,2.804,206.75
272,Roteador Wi-Fi 6- Econômico,85176200,Eletrônico,0.467,143.54
273,Impressora laser A4- Econômico,84433200,Eletrônico,8.96,249.64
274,Nobreak 1500VA- Econômico,85044000,Eletrônico,10.511,192.63
275,Tablet Android 10- Econômico,84713000,Eletrônico,0.544,222.8
276,Smartphone 128GB- Econômico,85171200,Eletrônico,0.226,423.41
277,Fone de ouvido Bluetooth- Econômico,85183000,Eletrônico,0.273,77.11
278,Câmera IP segurança- Econômico,85258000,Eletrônico,0.4,56.28
279,Servidor rack 1U- Econômico,84715000,Eletrônico,11.139,1788.14
280,HDD externo 4TB- Econômico,84717000,Eletrônico,0.298,95.94
281,Compressor parafuso 10HP- Econômico,84143000,Industrial,87.71,3297.37
282,Motor elétrico trifásico- Econômico,85012000,Industrial,42.678,947.47
283,Redutor de velocidade- Econômico,84834000,Industrial,25.165,741.96
284,Bomba centrífuga- Econômico,84137000,Industrial,19.828,458.27
285,Válvula solenóide- Econômico,84818000,Industrial,1.141,96.89
286,Inversor de frequência- Econômico,85044000,Industrial,4.544,713.74
287,CLP Siemens S7- Econômico,85371000,Industrial,1.974,1362.61
288,Sensor indutivo- Econômico,90318000,Industrial,0.096,48.86
289,Cilindro pneumático- Econômico,84121100,Industrial,4.347,189.77
290,Filtro prensa industrial- Econômico,84212990,Industrial,45.739,3090.82
291,Transportador de correia- Econômico,84283200,Industrial,195.436,7304.28
292,Painel elétrico WEG- Econômico,85371000,Industrial,34.733,4991.59
293,Rolamento industrial SKF- Econômico,84821000,Industrial,9.221,426.23
294,Encoder incremental- Econômico,90329000,Industrial,0.307,242.55
295,Servo motor 5kW- Econômico,85012000,Industrial,12.301,1682.91
296,Chave de segurança- Econômico,85365000,Industrial,0.415,133.36
297,Célula de carga- Econômico,90301000,Industrial,3.087,342.65
298,Transformador de força- Econômico,85042000,Industrial,71.687,1808.2
299,Válvula de controle- Econômico,84818000,Industrial,6.24,426.46
300,Pressostato industrial- Econômico,90262000,Industrial,0.685,139.17
301,Cadeira gamer ergonômica- Econômico,94013000,Varejo,13.879,196.5
302,Mesa escritório L- Econômico,94033000,Varejo,27.247,235.46
303,Luminária de mesa LED- Econômico,94054000,Varejo,2.027,40.44
304,Ventilador coluna 40cm- Econômico,84145900,Varejo,4.497,47.95
305,Air fryer 5 litros- Econômico,85167900,Varejo,3.387,69.19
306,Cafeteira elétrica- Econômico,85167900,Varejo,1.421,48.68
307,Liquidificador 900W- Econômico,85094000,Varejo,2.116,36.47
308,Aspirador de pó 1400W- Econômico,85081100,Varejo,3.157,79.51
309,Ferro de passar a vapor- Econômico,85166000,Varejo,1.143,27.27
310,Micro-ondas 30 litros- Econômico,85166000,Varejo,15.683,203.93
311,Bicicleta ergométrica- Econômico,95066200,Varejo,29.204,349.65
312,Esteira elétrica- Econômico,95066200,Varejo,46.486,532.03
313,Tênis esportivo- Econômico,64041190,Varejo,0.739,47.04
314,Mochila notebook 15.6- Econômico,42021200,Varejo,0.642,38.1
315,Relógio smartwatch- Econômico,91021200,Varejo,0.075,114.14
316,Óculos de sol UV400- Econômico,90041000,Varejo,0.046,24.13
317,Câmera digital 24MP- Econômico,90065300,Varejo,0.378,272.18
318,Drone com câmera 4K- Econômico,88021200,Varejo,1.017,428.79
319,Caixa de som bluetooth- Econômico,85182200,Varejo,1.118,49.1
320,Smartband fitness- Econômico,85177090,Varejo,0.053,34.4
321,Filtro de óleo para motor- OEM,84212300,Automotivo,0.915,14.21
322,Pastilha de freio dianteira- OEM,87083000,Automotivo,1.364,31.69
323,Amortecedor dianteiro- OEM,87088000,Automotivo,4.217,80.81
324,Correia dentada- OEM,40103500,Automotivo,0.319,17.48
325,Bomba d'água- OEM,84138100,Automotivo,2.064,42.29
326,Vela de ignição- OEM,85112000,Automotivo,0.099,7.83
327,Alternador 12V- OEM,85114000,Automotivo,5.26,141.19
328,Motor de arranque- OEM,85113000,Automotivo,4.024,85.31
329,Radiador de alumínio- OEM,87089990,Automotivo,4.139,116.09
330,Embreagem completa- OEM,16082000,Automotivo,5.998,195.2
331,Caixa de direção hidráulica- OEM,87085000,Automotivo,8.276,236.12
332,Tensor de correia- OEM,84834000,Automotivo,0.779,31.83
333,Sensor de oxigênio- OEM,90278000,Automotivo,0.213,48.69
334,Módulo injeção eletrônica- OEM,85389000,Automotivo,0.541,178.88
335,Catalisador escape- OEM,85400000,Automotivo,3.248,399.56
336,Rolamento de roda- OEM,84821000,Automotivo,0.68,44.74
337,Kit de suspensão dianteira- OEM,87088000,Automotivo,13.362,284.79
338,Compressor de ar condicionado- OEM,84151000,Automotivo,7.097,231.54
339,Turbina turbocompressora- OEM,84143000,Automotivo,5.205,484.23
340,Injetor de combustível- OEM,84139100,Automotivo,0.337,110.16
341,Placa-mãe ATX- OEM,84734000,Eletrônico,1.227,191.9
342,Processador Intel i7- OEM,84733000,Eletrônico,0.107,376.91
343,Memória RAM DDR5 16GB- OEM,84733000,Eletrônico,0.056,86.57
344,SSD NVMe 1TB- OEM,84733000,Eletrônico,0.089,109.38
345,Fonte de alimentação 750W- OEM,85044000,Eletrônico,2.364,101.92
346,Placa de vídeo RTX 4070- OEM,84733000,Eletrônico,0.872,562.86
347,Monitor LED 27 polegadas- OEM,85285200,Eletrônico,5.089,367.89
348,Teclado mecânico USB- OEM,84716090,Eletrônico,1.015,75.2
349,Mouse sem fio- OEM,84716090,Eletrônico,0.085,36.71
350,Webcam Full HD- OEM,85258000,Eletrônico,0.176,57.31
351,Switch de rede 24 portas- OEM,85176200,Eletrônico,2.619,221.29
352,Roteador Wi-Fi 6- OEM,85176200,Eletrônico,0.506,122.74
353,Impressora laser A4- OEM,84433200,Eletrônico,9.618,321.4
354,Nobreak 1500VA- OEM,85044000,Eletrônico,9.112,178.91
355,Tablet Android 10- OEM,84713000,Eletrônico,0.442,208.58
356,Smartphone 128GB- OEM,85171200,Eletrônico,0.198,357.22
357,Fone de ouvido Bluetooth- OEM,85183000,Eletrônico,0.272,83.09
358,Câmera IP segurança- OEM,85258000,Eletrônico,0.435,68.17
359,Servidor rack 1U- OEM,84715000,Eletrônico,13.465,1686.13
360,HDD externo 4TB- OEM,84717000,Eletrônico,0.332,110.58
361,Compressor parafuso 10HP- OEM,84143000,Industrial,93.338,3297.11
362,Motor elétrico trifásico- OEM,85012000,Industrial,39.421,964.97
363,Redutor de velocidade- OEM,84834000,Industrial,25.352,557.51
364,Bomba centrífuga- OEM,84137000,Industrial,17.521,449.67
365,Válvula solenóide- OEM,84818000,Industrial,1.114,79.26
366,Inversor de frequência- OEM,85044000,Industrial,4.843,769.54
367,CLP Siemens S7- OEM,85371000,Industrial,1.975,1323.61
368,Sensor indutivo- OEM,90318000,Industrial,0.085,48.55
369,Cilindro pneumático- OEM,84121100,Industrial,4.02,156.91
370,Filtro prensa industrial- OEM,84212990,Industrial,37.19,2680.67
371,Transportador de correia- OEM,84283200,Industrial,179.751,8720.0
372,Painel elétrico WEG- OEM,85371000,Industrial,39.149,4604.23
373,Rolamento industrial SKF- OEM,84821000,Industrial,8.018,338.62
374,Encoder incremental- OEM,90329000,Industrial,0.337,209.72
375,Servo motor 5kW- OEM,85012000,Industrial,12.413,1714.39
376,Chave de segurança- OEM,85365000,Industrial,0.356,112.95
377,Célula de carga- OEM,90301000,Industrial,3.008,403.56
378,Transformador de força- OEM,85042000,Industrial,66.283,2188.69
379,Válvula de controle- OEM,84818000,Industrial,5.452,498.3
380,Pressostato industrial- OEM,90262000,Industrial,0.839,134.33
381,Cadeira gamer ergonômica- OEM,94013000,Varejo,14.326,200.55
382,Mesa escritório L- OEM,94033000,Varejo,31.134,184.52
383,Luminária de mesa LED- OEM,94054000,Varejo,1.771,38.37
384,Ventilador coluna 40cm- OEM,84145900,Varejo,3.668,57.61
385,Air fryer 5 litros- OEM,85167900,Varejo,3.3,78.13
386,Cafeteira elétrica- OEM,85167900,Varejo,1.502,47.27
387,Liquidificador 900W- OEM,85094000,Varejo,1.879,36.66
388,Aspirador de pó 1400W- OEM,85081100,Varejo,3.521,60.57
389,Ferro de passar a vapor- OEM,85166000,Varejo,1.094,29.51
390,Micro-ondas 30 litros- OEM,85166000,Varejo,12.721,190.3
391,Bicicleta ergométrica- OEM,95066200,Varejo,30.593,322.78
392,Esteira elétrica- OEM,95066200,Varejo,45.179,585.73
393,Tênis esportivo- OEM,64041190,Varejo,0.694,45.53
394,Mochila notebook 15.6- OEM,42021200,Varejo,0.764,35.3
395,Relógio smartwatch- OEM,91021200,Varejo,0.078,136.29
396,Óculos de sol UV400- OEM,90041000,Varejo,0.054,23.15
397,Câmera digital 24MP- OEM,90065300,Varejo,0.345,271.76
398,Drone com câmera 4K- OEM,88021200,Varejo,0.782,455.22
399,Caixa de som bluetooth- OEM,85182200,Varejo,1.356,48.08
400,Smartband fitness- OEM,85177090,Varejo,0.057,30.14
401,Filtro de óleo para motor- Reforçado,84212300,Automotivo,0.778,13.99
402,Pastilha de freio dianteira- Reforçado,87083000,Automotivo,1.296,33.39
403,Amortecedor dianteiro- Reforçado,87088000,Automotivo,4.697,84.76
404,Correia dentada- Reforçado,40103500,Automotivo,0.344,17.71
405,Bomba d'água- Reforçado,84138100,Automotivo,2.333,52.53
406,Vela de ignição- Reforçado,85112000,Automotivo,0.096,9.26
407,Alternador 12V- Reforçado,85114000,Automotivo,5.452,124.65
408,Motor de arranque- Reforçado,85113000,Automotivo,3.975,92.31
409,Radiador de alumínio- Reforçado,87089990,Automotivo,3.614,114.18
410,Embreagem completa- Reforçado,16082000,Automotivo,6.556,198.86
411,Caixa de direção hidráulica- Reforçado,87085000,Automotivo,7.518,187.27
412,Tensor de correia- Reforçado,84834000,Automotivo,0.771,30.54
413,Sensor de oxigênio- Reforçado,90278000,Automotivo,0.21,57.23
414,Módulo injeção eletrônica- Reforçado,85389000,Automotivo,0.505,239.02
415,Catalisador escape- Reforçado,85400000,Automotivo,2.958,330.19
416,Rolamento de roda- Reforçado,84821000,Automotivo,0.653,44.77
417,Kit de suspensão dianteira- Reforçado,87088000,Automotivo,12.81,249.06
418,Compressor de ar condicionado- Reforçado,84151000,Automotivo,8.524,194.36
419,Turbina turbocompressora- Reforçado,84143000,Automotivo,5.939,521.69
420,Injetor de combustível- Reforçado,84139100,Automotivo,0.256,115.27
421,Placa-mãe ATX- Reforçado,84734000,Eletrônico,1.056,159.42
422,Processador Intel i7- Reforçado,84733000,Eletrônico,0.103,350.77
423,Memória RAM DDR5 16GB- Reforçado,84733000,Eletrônico,0.043,105.37
424,SSD NVMe 1TB- Reforçado,84733000,Eletrônico,0.078,111.84
425,Fonte de alimentação 750W- Reforçado,85044000,Eletrônico,1.922,97.95
426,Placa de vídeo RTX 4070- Reforçado,84733000,Eletrônico,0.78,564.5
427,Monitor LED 27 polegadas- Reforçado,85285200,Eletrônico,4.216,352.01
428,Teclado mecânico USB- Reforçado,84716090,Eletrônico,0.963,62.51
429,Mouse sem fio- Reforçado,84716090,Eletrônico,0.103,37.99
430,Webcam Full HD- Reforçado,85258000,Eletrônico,0.189,45.87
431,Switch de rede 24 portas- Reforçado,85176200,Eletrônico,2.5,200.0
432,Roteador Wi-Fi 6- Reforçado,85176200,Eletrônico,0.458,114.62
433,Impressora laser A4- Reforçado,84433200,Eletrônico,7.38,330.95
434,Nobreak 1500VA- Reforçado,85044000,Eletrônico,10.248,227.97
435,Tablet Android 10- Reforçado,84713000,Eletrônico,0.519,229.89
436,Smartphone 128GB- Reforçado,85171200,Eletrônico,0.2,452.31
437,Fone de ouvido Bluetooth- Reforçado,85183000,Eletrônico,0.34,81.37
438,Câmera IP segurança- Reforçado,85258000,Eletrônico,0.434,62.5
439,Servidor rack 1U- Reforçado,84715000,Eletrônico,12.186,1669.12
440,HDD externo 4TB- Reforçado,84717000,Eletrônico,0.289,105.83
441,Compressor parafuso 10HP- Reforçado,84143000,Industrial,84.325,3671.26
442,Motor elétrico trifásico- Reforçado,85012000,Industrial,42.31,976.91
443,Redutor de velocidade- Reforçado,84834000,Industrial,30.569,725.5
444,Bomba centrífuga- Reforçado,84137000,Industrial,18.846,570.59
445,Válvula solenóide- Reforçado,84818000,Industrial,1.221,76.24
446,Inversor de frequência- Reforçado,85044000,Industrial,4.153,598.76
447,CLP Siemens S7- Reforçado,85371000,Industrial,2.192,1407.33
448,Sensor indutivo- Reforçado,90318000,Industrial,0.11,39.71
449,Cilindro pneumático- Reforçado,84121100,Industrial,4.056,165.0
450,Filtro prensa industrial- Reforçado,84212990,Industrial,39.083,3040.2
451,Transportador de correia- Reforçado,84283200,Industrial,190.712,9824.02
452,Painel elétrico WEG- Reforçado,85371000,Industrial,31.726,4689.69
453,Rolamento industrial SKF- Reforçado,84821000,Industrial,9.072,397.33
454,Encoder incremental- Reforçado,90329000,Industrial,0.298,253.95
455,Servo motor 5kW- Reforçado,85012000,Industrial,11.399,2192.17
456,Chave de segurança- Reforçado,85365000,Industrial,0.342,147.25
457,Célula de carga- Reforçado,90301000,Industrial,3.188,338.6
458,Transformador de força- Reforçado,85042000,Industrial,78.191,2137.01
459,Válvula de controle- Reforçado,84818000,Industrial,5.075,509.54
460,Pressostato industrial- Reforçado,90262000,Industrial,0.729,169.69
461,Cadeira gamer ergonômica- Reforçado,94013000,Varejo,15.742,201.86
462,Mesa escritório L- Reforçado,94033000,Varejo,26.998,217.72
463,Luminária de mesa LED- Reforçado,94054000,Varejo,1.724,32.95
464,Ventilador coluna 40cm- Reforçado,84145900,Varejo,4.216,56.32
465,Air fryer 5 litros- Reforçado,85167900,Varejo,3.342,89.51
466,Cafeteira elétrica- Reforçado,85167900,Varejo,1.486,51.48
467,Liquidificador 900W- Reforçado,85094000,Varejo,2.361,37.23
468,Aspirador de pó 1400W- Reforçado,85081100,Varejo,3.41,71.19
469,Ferro de passar a vapor- Reforçado,85166000,Varejo,1.1,25.23
470,Micro-ondas 30 litros- Reforçado,85166000,Varejo,13.459,217.78
471,Bicicleta ergométrica- Reforçado,95066200,Varejo,28.665,318.77
472,Esteira elétrica- Reforçado,95066200,Varejo,40.308,559.96
473,Tênis esportivo- Reforçado,64041190,Varejo,0.771,51.38
474,Mochila notebook 15.6- Reforçado,42021200,Varejo,0.7,34.53
475,Relógio smartwatch- Reforçado,91021200,Varejo,0.084,112.81
476,Óculos de sol UV400- Reforçado,90041000,Varejo,0.055,26.14
477,Câmera digital 24MP- Reforçado,90065300,Varejo,0.417,286.08
478,Drone com câmera 4K- Reforçado,88021200,Varejo,0.81,428.73
479,Caixa de som bluetooth- Reforçado,85182200,Varejo,1.081,60.62
480,Smartband fitness- Reforçado,85177090,Varejo,0.05,40.98
481,Filtro de óleo para motor- Especial,84212300,Automotivo,0.81,13.43
482,Pastilha de freio dianteira- Especial,87083000,Automotivo,1.041,24.13
483,Amortecedor dianteiro- Especial,87088000,Automotivo,4.968,100.37
484,Correia dentada- Especial,40103500,Automotivo,0.315,20.12
485,Bomba d'água- Especial,84138100,Automotivo,2.045,51.52
486,Vela de ignição- Especial,85112000,Automotivo,0.092,9.33
487,Alternador 12V- Especial,85114000,Automotivo,4.434,123.24
488,Motor de arranque- Especial,85113000,Automotivo,3.655,101.29
489,Radiador de alumínio- Especial,87089990,Automotivo,4.2,117.24
490,Embreagem completa- Especial,16082000,Automotivo,6.467,183.73
491,Caixa de direção hidráulica- Especial,87085000,Automotivo,6.986,229.48
492,Tensor de correia- Especial,84834000,Automotivo,0.768,33.13
493,Sensor de oxigênio- Especial,90278000,Automotivo,0.186,65.57
494,Módulo injeção eletrônica- Especial,85389000,Automotivo,0.428,238.27
495,Catalisador escape- Especial,85400000,Automotivo,3.367,384.93
496,Rolamento de roda- Especial,84821000,Automotivo,0.786,33.72
497,Kit de suspensão dianteira- Especial,87088000,Automotivo,10.547,252.59
498,Compressor de ar condicionado- Especial,84151000,Automotivo,7.079,201.68
499,Turbina turbocompressora- Especial,84143000,Automotivo,6.02,424.6
500,Injetor de combustível- Especial,84139100,Automotivo,0.291,122.57
