id_item,id_processo,id_produto,quantidade,valor_total_usd
1,1,319,67,3216.51
2,1,261,16,2806.36
3,1,246,404,3540.17
12,5,40,108,9073.8
13,5,458,483,887530.57
19,7,371,374,2854443.64
20,7,30,459,17969.19
21,7,145,443,26745.21
22,7,5,187,7115.72
23,7,466,239,11233.13
24,8,224,476,25691.72
25,9,144,224,13267.96
26,9,387,497,16405.07
27,9,105,21,1665.05
28,9,305,150,9982.07
29,10,165,158,6464.36
30,10,473,299,13151.62
31,11,45,389,36139.33
32,11,88,263,20609.68
33,12,217,48,19513.02
34,12,405,394,18646.34
35,12,395,297,37561.16
36,12,59,215,101331.15
37,12,356,115,38247.57
38,13,430,302,12076.55
39,13,93,366,15343.88
40,14,148,243,16475.1
41,14,181,378,74690.89
42,14,475,165,18076.62
43,14,133,161,52336.78
44,14,77,292,77126.67
47,16,89,492,58175.45
48,16,420,484,48163.93
49,17,294,338,77719.04
52,19,167,198,26194.74
53,19,355,494,94851.72
54,19,338,291,59050.46
55,19,111,78,16581.67
56,19,235,323,29518.25
57,20,119,330,681396.17
58,21,431,122,23517.42
59,21,70,153,28356.88
60,21,344,18,1994.42
61,22,91,64,16776.46
62,22,266,362,204932.12
63,22,201,344,927237.65
64,22,5,330,11779.97
65,22,129,292,47348.45
66,23,277,122,8837.86
67,23,477,114,31142.26
68,23,317,423,107743.2
69,23,437,212,14931.36
70,24,414,383,84461.72
71,24,276,198,77874.5
72,25,84,57,1034.2
73,25,94,245,40520.3
74,25,27,451,103989.92
75,25,430,301,12413.09
76,26,378,341,655441.98
77,26,306,168,7603.92
78,27,352,428,46723.64
79,27,363,321,155478.34
80,28,238,46,18844.7
81,28,298,242,411728.9
86,30,412,66,2088.45
87,31,319,77,3742.39
88,32,201,147,420132.8
94,34,132,255,1118515.24
95,34,91,466,106302.1
103,37,497,82,20093.01
104,37,288,124,5582.67
105,37,49,228,36639.84
106,37,454,190,46287.76
107,38,456,481,66428.81
108,38,281,206,624018.65
110,40,304,124,5506.43
114,42,418,468,77710.69
115,43,152,101,60573.37
116,43,362,181,166970.48
117,44,394,86,3161.63
118,44,435,361,73044.43
119,44,62,428,91986.35
120,44,191,458,64862.22
125,46,65,408,28106.57
126,46,234,173,5855.69
127,47,53,379,152786.29
128,47,252,254,7204.23
129,47,120,67,5562.05
130,47,204,382,176917.51
132,49,337,402,101720.64
133,49,191,173,27042.11
134,50,212,365,1391562.35
135,50,469,318,7456.31
136,50,126,180,92517.61
137,50,108,493,26355.33
138,51,296,206,24501.48
139,51,474,264,8239.65
140,52,368,282,12371.57
141,52,253,127,7018.57
142,52,121,307,1035373.01
143,52,288,279,12374.91
144,53,248,369,26965.6
145,53,366,195,138081.28
146,54,313,195,8746.29
147,55,145,481,26580.05
148,55,150,476,88424.38
149,56,299,160,64659.75
150,56,123,437,240849.89
155,58,376,385,37077.46
156,58,145,227,12925.03
157,58,109,369,11940.32
158,58,292,307,1313860.1
164,60,100,250,29091.79
165,60,135,393,676282.87
166,61,216,250,29931.58
167,61,398,182,78429.03
168,61,213,340,130873.56
169,62,32,66,8041.19
170,62,444,461,240484.94
171,62,381,319,59184.54
172,63,129,92,16635.85
173,63,164,436,7773.62
174,63,337,495,132174.13
175,63,291,293,1971382.94
176,63,348,142,10413.03
177,64,248,166,13597.72
178,64,130,226,567479.84
179,64,482,149,3517.66
180,64,395,277,33514.86
181,64,396,496,9903.72
182,65,285,215,18996.2
183,65,312,122,61242.81
192,68,45,24,2367.82
193,68,43,93,59768.43
194,68,328,43,3620.47
196,70,48,292,10323.69
197,70,234,485,15079.59
201,72,278,171,8907.79
202,73,16,14,500.97
203,73,96,394,11937.92
204,73,190,213,9913.04
205,74,434,394,79855.9
206,74,116,192,71949.91
207,74,107,369,119212.18
208,75,37,218,14937.22
209,75,214,267,56545.93
210,75,323,423,31704.6
211,76,146,310,12587.62
212,77,264,310,35363.14
213,77,221,29,6059.3
214,77,256,87,3250.02
215,77,352,50,6387.49
216,78,131,497,3375269.92
217,79,200,423,40165.82
218,79,114,82,14870.62
221,81,399,486,21657.91
222,81,410,239,44130.99
223,81,168,183,18423.12
224,81,372,329,1417231.9
225,81,119,230,435357.73
230,83,263,422,39558.7
234,85,107,170,55682.71
235,85,80,161,5904.87
236,85,316,153,3524.24
237,85,56,190,22239.12
254,91,376,14,1553.41
255,91,359,63,105509.47
256,91,190,91,4779.07
257,91,218,447,931320.48
258,91,457,208,66021.08
259,92,328,188,15203.53
260,93,394,470,15459.97
261,93,166,65,552.42
262,93,352,384,40573.01
263,93,22,482,158033.44
264,93,222,231,37705.71
265,94,444,43,24422.09
266,94,146,319,12521.43
267,94,408,369,31478.02
268,95,75,152,18211.32
269,96,309,89,2538.39
270,96,308,84,6820.55
271,96,98,173,30033.95
272,96,19,317,130056.32
273,96,245,41,2047.83
277,98,175,148,40694.66
278,98,389,100,2882.2
279,98,133,45,15075.38
280,98,40,51,4425.5
291,102,376,431,41427.58
292,102,116,410,147510.52
293,102,327,111,14491.49
294,102,20,351,40832.45
297,104,61,17,2619.4
298,104,394,244,8125.54
299,104,418,265,48231.21
300,105,355,415,81972.78
301,106,37,144,9988.49
302,106,205,11,1052.65
303,106,28,492,33739.04
304,106,413,74,4322.87
305,107,128,59,2691.59
306,107,246,391,3469.1
307,107,140,225,26212.63
308,107,296,406,46921.88
309,107,110,203,8868.11
313,110,54,164,40492.72
314,111,192,429,49414.77
315,111,456,368,48764.49
316,111,353,243,69618.94
317,111,466,190,9205.41
318,111,442,287,250256.86
319,112,420,68,8184.09
320,112,75,244,27553.99
321,112,309,100,2765.78
322,113,184,287,34545.11
323,113,315,155,17173.43
324,114,42,334,238114.85
325,114,411,327,57795.15
326,114,487,473,54544.3
327,114,435,54,12842.04
329,116,276,487,183751.18
330,116,326,264,1912.07
331,116,219,329,159882.23
332,116,207,61,68762.34
333,116,228,267,14737.26
334,117,148,351,23231.98
346,121,196,354,137671.67
347,121,282,470,418995.66
348,121,451,26,248079.13
349,121,411,88,17027.56
350,122,86,429,3116.09
351,122,17,172,43684.37
352,122,131,302,2112011.23
353,122,344,133,13868.82
354,122,44,210,97782.52
361,125,87,60,7542.07
362,125,168,74,8029.04
374,129,52,105,415429.2
375,129,184,469,55099.08
376,129,321,109,1474.74
387,133,445,442,29861.21
388,133,10,439,61229.79
389,133,13,61,2931.79
390,133,461,21,4252.2
391,134,168,330,30393.34
392,134,191,361,53002.62
393,134,51,465,3579605.31
394,134,44,475,227744.81
395,135,246,102,895.46
396,135,262,472,113738.85
404,138,237,25,7929.81
405,138,26,275,135784.69
406,138,424,88,9716.97
407,138,63,196,6994.29
408,138,13,121,5311.26
409,139,246,122,1056.28
410,139,455,364,753252.57
411,140,474,150,4914.8
412,140,45,498,42676.76
413,140,35,372,79663.57
417,142,391,138,41442.4
418,142,257,361,96774.12
419,143,340,211,19996.36
420,143,191,416,63450.71
421,143,152,169,99664.41
428,146,231,201,54642.43
429,146,178,429,84665.27
430,146,462,95,21534.65
431,147,400,139,4001.82
432,147,19,160,67682.93
433,147,420,459,48385.73
434,147,29,281,9935.01
435,147,279,25,43772.42
436,148,99,229,90930.02
437,148,125,193,16820.57
438,148,355,120,24013.83
442,150,140,119,14289.86
443,150,131,417,2710036.41
444,150,167,129,17324.68
445,151,165,155,6571.04
446,151,394,279,8585.57
447,151,287,297,355243.38
448,151,369,321,47579.08
450,153,272,359,47698.0
451,153,144,172,10937.87
452,153,325,111,4374.17
453,153,216,420,50750.07
454,154,340,150,15619.71
455,155,362,241,201654.09
456,156,271,312,57299.76
457,156,365,305,20599.57
458,156,41,19,69315.84
459,157,221,12,2632.82
460,157,144,155,9440.27
461,157,113,216,48816.05
462,157,167,283,37532.81
463,157,7,30,3392.66
464,158,140,45,5743.88
465,159,484,380,6728.89
466,159,412,172,5070.19
467,159,67,214,6841.2
468,159,41,406,1277914.42
469,160,411,34,6376.52
470,160,243,366,25696.79
471,160,490,262,45001.95
472,160,271,476,84845.91
473,160,214,201,46709.3
474,161,461,24,4786.12
475,162,232,81,50664.55
479,164,172,427,13892.0
480,164,226,12,646.52
481,164,383,454,14898.42
482,165,163,66,5347.55
483,166,417,48,11848.46
484,166,494,362,78600.88
485,166,93,425,18593.57
488,168,56,451,49334.25
489,168,32,309,35973.19
490,168,229,468,12109.64
491,169,210,352,961387.45
492,169,379,280,121951.28
493,169,50,254,616454.2
494,169,113,153,38045.71
495,170,462,125,25187.7
496,170,405,402,18575.06
497,170,147,52,2110.6
498,170,399,437,19693.3
499,171,322,365,9922.06
500,171,371,263,1963177.38
501,172,39,353,530894.97
502,173,376,106,11365.19
503,173,425,184,16806.62
504,173,71,312,81654.88
505,173,118,273,17033.25
506,174,38,372,24608.66
507,174,78,88,36726.87
508,174,364,64,30020.11
509,175,99,479,181452.1
510,175,173,241,13173.41
511,176,242,113,2918.03
512,176,104,106,14042.07
513,176,333,226,9534.03
514,176,57,167,69889.05
515,176,49,305,50464.58
518,178,475,467,47207.78
519,179,32,24,3000.35
520,179,438,281,15723.08
521,179,82,145,4172.69
527,181,286,342,216821.56
528,182,486,109,953.55
529,182,363,216,104486.03
530,182,63,151,5533.14
531,182,179,262,114105.74
535,185,366,304,205076.11
536,186,339,282,117449.55
537,187,175,461,123626.82
538,187,217,376,138427.79
546,190,119,474,966603.38
547,190,20,254,30070.99
548,190,223,446,13328.7
549,190,429,132,4664.73
550,190,480,358,12572.11
551,191,126,180,97072.15
552,191,337,82,24449.88
557,193,214,314,68441.43
566,197,125,241,20202.77
567,197,22,189,68214.62
568,197,316,141,3265.57
569,198,260,196,23838.37
570,198,439,433,639804.95
571,198,34,373,62103.87
572,199,312,406,197944.87
573,199,227,452,17317.85
574,199,177,315,74971.43
575,199,8,148,13784.0
576,199,448,382,13864.36
577,200,70,220,40994.66
578,200,213,347,137908.9
583,203,193,337,85007.18
584,203,496,150,4919.56
585,203,482,357,7791.66
586,203,389,477,12597.23
587,204,355,99,20468.22
588,204,17,357,85344.56
589,204,466,179,8693.92
590,204,491,223,48335.24
591,204,137,151,57365.0
593,206,89,437,50178.5
594,206,152,231,136168.22
595,206,68,300,19181.53
599,208,260,277,33659.43
600,208,243,329,22061.89
601,209,245,165,7486.42
602,209,284,43,20375.26
603,210,368,242,10034.85
608,213,381,459,80852.11
609,213,487,449,49812.31
610,213,268,500,29827.27
611,214,409,498,48821.42
612,214,200,148,14212.67
615,216,422,252,83381.52
618,218,18,467,88675.27
619,219,346,315,156215.14
620,219,450,298,809566.73
621,219,491,458,92725.89
622,220,113,81,21972.04
623,220,23,112,8521.08
624,220,371,223,1760659.8
625,220,473,164,7906.41
626,220,306,162,7523.4
627,221,149,289,6080.51
628,221,430,410,17633.01
629,221,325,233,8470.17
630,221,143,279,8859.0
643,225,73,74,3603.7
644,225,307,13,477.44
645,225,174,400,85949.18
646,225,290,245,707211.61
647,226,52,38,159554.44
648,227,246,180,1610.1
649,228,444,299,153229.6
650,228,489,179,20395.39
651,228,110,72,3714.15
657,230,272,164,22544.66
658,230,232,378,229307.06
663,234,474,63,2192.57
664,234,258,436,78448.16
669,236,255,430,128510.69
670,236,149,234,5306.56
671,236,147,325,11395.12
672,237,388,335,17291.25
673,237,4,82,1603.09
674,238,225,97,8673.35
675,238,2,368,9035.39
676,239,77,255,68689.52
677,239,236,351,6985.06
678,239,284,311,128169.5
679,239,164,351,6154.02
684,241,308,209,14143.26
685,241,221,165,32005.15
686,241,300,343,44838.83
687,241,417,327,72846.18
688,241,495,474,171638.2
689,242,254,249,56559.97
690,242,239,244,12596.68
691,243,191,193,30180.63
692,243,131,450,2984717.97
693,244,162,472,11754.14
694,244,320,209,6480.02
695,244,55,99,199485.9
696,245,326,345,2490.43
697,245,117,183,11175.96
698,245,432,449,47793.41
699,246,481,411,5112.71
700,246,217,165,66541.64
701,246,127,44,51757.3
702,247,1,202,2211.53
703,247,218,320,712289.57
704,247,499,304,118861.85
705,247,223,269,7926.88
711,249,470,128,25807.24
712,249,476,64,1689.61
713,250,235,175,17558.61
714,250,260,405,48391.27
715,250,341,385,68677.32
716,250,360,63,7259.02
719,252,186,41,24396.96
722,255,248,333,26469.9
723,255,54,482,106006.73
724,255,430,65,3058.77
725,255,382,203,32337.92
726,255,230,336,51271.5
727,256,185,110,8603.75
728,256,208,234,10889.6
729,257,113,113,28853.4
730,257,243,232,15996.48
731,258,430,54,2518.02
732,258,482,332,7578.42
733,259,317,114,28608.12
734,260,285,467,38484.18
735,260,472,406,202518.44
736,261,9,452,40302.84
737,261,71,104,28240.46
738,261,321,500,6686.51
739,261,323,338,24659.3
740,261,270,107,4363.08
741,262,8,433,37651.72
742,262,421,190,28514.49
743,262,365,470,33745.64
744,262,423,80,8717.28
745,262,59,234,108109.79
746,263,380,457,52615.54
747,263,115,50,13315.19
748,263,460,274,40907.41
749,263,290,70,218498.68
750,264,199,317,533251.68
751,265,341,124,23064.59
752,266,469,482,11343.83
753,266,287,209,262095.87
754,266,133,44,15451.94
755,267,392,157,85015.43
756,267,197,304,17796.51
762,269,466,344,15105.84
763,269,433,183,57250.06
764,269,378,112,230443.05
766,271,68,483,30194.67
767,271,324,477,7819.56
768,271,123,130,72742.75
775,274,27,148,37892.9
776,274,339,63,29678.18
777,275,363,125,66832.92
778,275,202,230,160382.81
779,275,80,410,15122.89
780,275,93,126,5719.37
781,275,358,38,2518.21
782,276,113,283,68236.89
783,276,195,204,51643.68
785,278,176,402,13200.42
786,278,385,74,5806.93
787,278,99,228,88181.15
788,278,472,69,38831.83
799,281,478,32,13652.55
800,281,402,318,9721.02
801,281,382,135,24409.14
804,283,234,49,1767.73
805,284,306,115,5316.59
806,284,473,386,18471.02
807,284,51,469,3856802.64
808,284,403,122,9788.65
809,284,443,164,116184.21
810,285,5,159,6040.59
811,285,142,135,28163.92
812,285,308,146,10901.87
813,285,156,287,5229.99
814,285,155,37,4220.24
815,286,100,371,44139.04
816,286,439,258,378086.43
817,286,414,114,26559.52
818,286,137,440,168765.33
819,287,402,166,5346.05
820,287,91,117,27672.27
821,288,40,28,2562.59
822,288,136,367,36922.01
823,289,268,497,27554.3
824,289,486,265,2308.36
825,289,125,148,12925.71
826,289,195,206,49983.05
827,290,68,40,2680.47
828,291,263,206,20400.16
829,291,388,451,24264.63
830,291,30,237,8561.81
831,291,284,115,49684.42
832,291,385,347,24213.16
833,292,122,348,307344.54
834,293,358,400,24126.19
835,293,357,23,1992.87
836,293,170,396,76183.07
837,293,302,482,105866.86
838,293,266,144,88900.69
839,294,346,120,65208.58
840,294,468,184,12621.47
841,294,343,328,25368.27
842,294,312,228,112600.73
843,294,332,485,14257.22
845,296,102,497,148731.6
846,296,222,357,58861.56
847,296,311,490,154791.21
848,296,129,227,38357.83
849,297,426,403,205174.41
850,297,166,93,846.99
851,297,307,249,8395.99
852,297,406,483,3908.24
853,297,163,474,33581.16
857,299,258,325,56972.87
861,301,101,301,48885.83
862,301,272,438,55102.98
863,301,479,101,5795.85
864,302,299,235,85274.29
865,303,205,193,16704.28
871,305,275,402,83177.21
872,305,202,142,107223.19
873,305,387,75,2717.04
876,307,344,345,32220.98
882,309,143,357,11846.63
883,310,423,286,27780.16
884,310,309,317,7550.79
885,310,202,65,49285.76
886,311,202,67,52607.26
887,311,422,131,42837.35
888,311,161,302,3761.53
889,311,393,431,18016.3
890,312,31,338,52196.67
891,313,121,83,295257.06
892,313,408,320,27436.49
893,313,212,181,712805.82
894,314,241,250,3340.28
895,314,360,160,16937.58
896,314,251,92,18950.12
897,315,423,486,44296.82
898,315,291,312,1942914.38
899,315,91,321,71319.0
900,316,473,271,12832.02
901,316,25,389,31295.86
902,316,175,307,83164.57
903,317,11,203,39551.49
904,317,31,26,4599.5
905,318,342,205,71569.01
906,318,232,342,187556.7
907,319,204,500,248899.53
910,321,92,285,8149.5
911,321,410,443,82619.7
912,321,345,418,36431.29
913,321,291,251,1679223.76
919,323,103,243,19916.32
920,323,381,69,14190.07
921,324,62,385,89059.6
922,324,332,219,6177.41
923,324,217,190,74912.68
924,324,49,49,9244.73
931,327,455,320,614528.66
932,327,249,156,16890.07
939,330,468,401,25848.28
940,330,131,486,3211556.48
941,330,376,61,6752.92
945,333,203,472,303394.31
946,333,202,75,58382.06
947,333,269,295,8285.44
948,333,126,160,82135.86
949,334,411,312,53220.87
950,334,170,65,13972.04
951,334,283,33,23894.6
952,335,475,496,50072.43
953,335,356,219,71431.58
954,335,321,389,5159.99
958,337,359,52,86116.37
959,337,340,13,1457.12
960,337,34,199,36023.51
961,337,229,242,6237.99
962,337,302,234,47806.69
968,339,293,156,62460.34
969,339,83,173,14682.8
970,339,196,498,191494.53
971,339,480,426,16488.68
974,341,69,60,1775.66
975,341,385,94,7193.55
976,341,24,150,19678.3
977,342,305,463,27772.14
978,342,144,490,30290.69
989,345,364,492,209022.66
990,345,40,228,18378.02
991,345,87,276,29146.06
992,346,258,161,31364.6
993,346,60,376,51020.19
994,346,141,442,70470.01
995,346,351,465,91912.88
996,347,127,54,63268.71
997,347,398,152,66695.42
998,347,462,69,15735.88
999,348,310,391,74101.8
1000,349,103,177,15295.62
1001,350,389,151,4220.77
1002,350,365,386,27574.22
1003,350,81,407,4731.97
1010,353,242,135,3346.99
1011,354,330,456,84054.72
1012,354,493,354,20184.22
1013,354,83,250,19013.69
1014,354,265,426,36063.39
1015,355,450,154,434437.76
1016,355,425,335,30765.26
1017,355,196,496,198958.72
1018,355,174,380,80558.97
1020,357,491,322,64349.68
1021,357,402,101,3110.45
1022,357,376,362,35830.37
1023,357,170,204,38150.56
1024,357,469,130,3143.01
1025,358,312,281,136896.66
1026,358,56,102,12549.41
1027,358,146,440,16782.0
1028,358,411,159,28587.23
1029,359,371,417,3319897.12
1030,359,298,316,506088.49
1031,359,469,256,5680.85
1032,359,113,122,29931.04
1044,363,207,41,45959.14
1045,363,392,175,95911.45
1046,363,393,172,7397.89
1047,363,293,424,161600.31
1048,364,335,143,55693.92
1049,364,48,147,5668.79
1050,364,143,122,4073.98
1051,364,150,429,76958.24
1052,365,11,219,39882.02
1053,365,129,458,73927.71
1054,365,453,115,44174.72
1055,365,242,66,1843.65
1064,368,97,111,30241.73
1065,368,418,439,77096.23
1066,368,270,450,17438.27
1067,368,372,158,704245.46
1068,368,351,476,93472.16
1069,369,199,120,212830.33
1070,369,84,137,2403.79
1071,369,3,28,2722.93
1072,369,497,396,94427.76
1074,371,116,31,11665.88
1075,371,38,164,11164.64
1076,371,113,333,81741.03
1077,371,393,136,5709.26
1078,372,349,426,14518.83
1079,373,407,77,9938.43
1080,373,48,458,16319.69
1081,373,165,53,2293.91
1082,373,240,268,10249.42
1083,374,315,20,2217.01
1084,374,114,435,69148.51
1085,374,189,480,15050.06
1086,374,354,386,62762.41
1091,376,201,244,653585.38
1092,376,190,145,7334.16
1093,376,53,305,118650.45
1094,377,209,229,36975.17
1095,377,323,218,15962.38
1096,377,124,257,118510.28
1102,379,477,305,82675.21
1103,379,446,213,118241.14
1104,380,231,199,54606.39
1105,380,54,65,16833.86
1106,380,164,180,3339.71
1107,380,29,332,12565.01
1108,381,99,297,110040.48
1109,382,49,313,49532.86
1110,382,214,82,20236.4
1111,382,125,439,36730.71
1112,382,383,380,13617.77
1113,383,41,40,147342.28
1114,383,84,139,2359.73
1118,385,11,147,29510.97
1126,389,291,92,679785.61
1128,391,194,29,5539.13
1129,392,341,97,18988.32
1130,392,268,278,16079.96
1131,392,310,393,75129.17
1132,392,153,224,10172.66
1133,393,33,70,18879.61
1134,393,50,160,408268.98
1135,393,39,460,728372.43
1136,394,255,175,54919.71
1137,394,421,200,30411.87
1138,394,271,94,19071.49
1139,394,284,277,116595.42
1140,394,489,421,44984.92
1141,395,489,275,29353.88
1142,395,158,251,102259.34
1143,395,236,489,9991.75
1144,396,194,94,17456.08
1145,396,155,434,44523.75
1146,397,84,223,3478.03
1147,397,10,250,34304.6
1148,397,136,12,1343.54
1149,398,44,112,57692.72
1150,398,130,285,679748.43
1152,400,367,90,116187.49
1153,400,37,335,22129.89
1154,400,312,125,62559.91
1155,400,344,17,1941.7
1156,400,331,150,33188.48
1157,401,472,309,159692.8
1158,401,142,198,41561.42
1159,401,483,216,20453.5
1160,401,418,297,52189.2
1163,403,213,101,39564.26
1164,403,439,62,101429.84
1165,403,363,277,140335.68
1166,404,8,179,16556.58
1167,404,155,446,46357.99
1168,404,403,151,12517.18
1169,404,257,387,104024.84
1174,406,440,94,10027.97
1175,406,60,10,1467.81
1176,407,190,80,4182.04
1177,408,437,227,16928.37
1178,408,1,177,1921.24
1179,408,421,399,54813.4
1180,408,369,296,41305.0
1187,411,375,440,674164.5
1188,411,206,236,141777.95
1189,412,315,360,35420.91
1190,412,288,470,20519.46
1191,412,402,188,5842.18
1205,416,252,341,9111.43
1206,417,17,213,49165.19
1207,417,25,366,30086.4
1208,417,255,150,47104.05
1209,417,199,302,523909.76
1210,418,354,321,52446.56
1211,418,394,261,7991.41
1212,418,474,393,12722.06
1213,418,234,394,12987.08
1214,419,457,29,9815.11
1224,422,329,387,38262.72
1225,422,253,438,23541.57
1226,422,451,470,4070824.1
1227,422,378,373,707738.44
1228,422,129,310,53246.31
1229,423,493,274,15296.71
1230,423,44,350,166917.58
1231,423,72,438,221123.49
1233,425,319,85,4291.68
1234,425,295,52,86094.23
1235,425,212,32,127764.22
1236,425,446,111,63891.8
1237,425,278,219,10689.71
1242,428,129,55,10031.71
1243,428,389,56,1627.11
1244,428,98,54,9677.01
1245,428,10,312,45608.52
1247,430,308,121,9219.3
1252,432,101,392,64325.89
1253,432,423,77,8071.62
1258,434,401,100,1466.63
1259,434,313,142,6424.87
1260,435,21,57,12048.38
1261,435,120,306,22156.5
1262,435,407,405,46150.91
1263,436,149,434,9602.02
1264,436,215,435,611102.64
1265,436,470,496,100832.65
1266,436,68,207,12099.56
1277,439,55,347,624421.93
1278,439,294,253,53018.36
1279,439,487,310,33707.71
1280,439,216,298,35543.87
1281,439,357,311,24293.83
1282,440,421,369,50617.48
1283,440,313,193,8825.97
1284,440,222,14,2581.38
1285,441,347,181,62606.14
1286,441,414,472,97025.34
1287,441,432,477,48430.02
1288,441,149,93,2269.95
1289,442,231,395,97370.92
1290,442,320,424,13297.13
1291,443,455,304,612739.47
1292,443,297,384,117095.29
1293,443,385,437,29853.07
1294,443,268,380,21701.04
1295,443,174,182,39585.02
1300,445,477,228,60491.29
1301,445,454,498,114800.36
1302,445,314,313,10170.56
1303,445,416,272,10553.44
1304,446,430,463,19319.72
1305,446,118,367,23104.65
1306,446,404,111,1920.77
1307,447,200,394,35203.99
1308,447,169,349,29761.05
1309,447,285,37,3755.67
1310,447,161,168,2282.23
1311,447,127,82,95608.64
1312,448,56,212,23236.88
1313,448,118,10,681.83
1314,448,78,112,43822.59
1315,448,251,164,31718.5
1316,449,400,130,3806.4
1317,449,134,233,46625.15
1318,450,66,88,4191.58
1319,450,276,442,173590.43
1322,453,105,367,25781.32
1323,453,50,251,609649.87
1324,453,61,435,61177.12
1325,453,66,134,6015.21
1326,454,44,208,96136.43
1327,455,296,214,26465.0
1328,455,141,469,76190.91
1333,457,385,101,7623.39
1334,457,392,198,109217.5
1335,457,292,266,1237905.01
1336,457,186,322,171102.22
1337,457,128,213,9402.88
1338,458,284,80,37028.07
1339,458,375,32,54141.73
1344,460,23,27,2176.96
1345,460,367,498,588083.23
1346,460,197,93,6239.78
1347,460,470,274,55698.97
1348,461,137,422,146602.61
1349,461,344,361,36456.29
1350,461,347,345,118830.34
1351,461,436,421,177224.62
1354,463,296,15,2018.19
1355,463,485,353,16189.14
1356,463,496,404,11653.71
1357,463,84,227,3572.82
1358,464,242,319,7930.13
1365,467,100,86,10507.77
1371,469,306,245,10575.44
1372,469,361,465,1395069.1
1373,469,471,199,59320.8
1374,469,440,182,18500.24
1375,470,358,287,17152.91
1376,471,1,192,2099.31
1377,471,179,238,101423.78
1378,471,249,335,32917.77
1379,472,472,192,103632.66
1380,473,288,388,16865.16
1381,473,219,99,49845.64
1382,473,480,58,2329.5
1383,473,466,84,4413.55
1384,473,413,230,12363.54
1385,474,435,244,51543.96
1386,474,164,134,2610.73
1387,474,186,472,257306.33
1388,475,318,301,115622.55
1389,475,221,49,10268.21
1390,475,482,29,686.99
1391,475,135,380,661906.55
1392,475,122,461,397709.22
1399,478,196,416,160859.93
1400,479,226,165,8142.61
1401,479,154,286,9601.7
1402,479,205,134,11754.78
1403,480,83,201,16032.5
1404,481,398,399,171379.21
1405,481,157,150,47681.5
1408,483,110,357,15718.7
1409,483,257,12,3450.82
1410,484,96,410,12609.31
1413,486,54,59,14775.54
1414,486,64,19,976.75
1415,486,119,123,251856.95
1416,487,66,382,16356.3
1417,487,108,433,22658.96
1418,487,350,225,11779.06
1419,488,141,287,47186.15
1420,488,320,486,15142.95
1421,488,118,185,11599.29
1427,491,448,50,2026.22
1428,491,414,297,67332.63
1429,491,305,52,3549.68
1430,491,476,281,6514.72
1431,491,172,159,5309.13
1432,492,154,355,11425.29
1433,492,498,89,18308.31
1434,492,218,95,235482.5
1435,492,144,299,17529.34
1436,493,14,394,83066.85
1437,494,115,390,95265.25
1438,494,44,130,65632.93
1439,494,91,285,62740.7
1440,494,267,320,104732.22
1441,494,263,73,7857.82
1442,495,322,118,3662.87
1443,495,441,302,974493.16
1451,498,372,267,1110776.21
1452,498,250,210,33418.79
1453,498,8,216,18826.55
1470,504,83,21,1900.45
1471,504,270,462,18043.25
1472,504,421,209,30160.35
1473,505,269,445,13458.86
1474,505,251,244,44598.94
1475,506,189,99,3615.65
1476,506,284,374,161475.94
1477,507,280,77,7338.91
1478,507,20,467,51050.02
